  TCP    127.0.0.1:59613        127.0.0.1:59612        ESTABLISHED     InHost      
  TCP    127.0.0.1:59614        127.0.0.1:59615        ESTABLISHED     InHost      
  TCP    127.0.0.1:59615        127.0.0.1:59614        ESTABLISHED     InHost      
  TCP    127.0.0.1:59616        127.0.0.1:59617        ESTABLISHED     InHost      
  TCP    127.0.0.1:59617        127.0.0.1:59616        ESTABLISHED     InHost      
  TCP    127.0.0.1:59734        127.0.0.1:59737        ESTABLISHED     InHost      
  TCP    127.0.0.1:59737        127.0.0.1:59734        ESTABLISHED     InHost      
  TCP    127.0.0.1:59845        0.0.0.0:0              LISTENING       InHost      
  TCP    127.0.0.1:59845        127.0.0.1:59846        ESTABLISHED     InHost      
  TCP    127.0.0.1:59846        127.0.0.1:59845        ESTABLISHED     InHost      
  TCP    127.0.0.1:59873        127.0.0.1:9904         ESTABLISHED     InHost      
  TCP    127.0.0.1:59875        127.0.0.1:9902         ESTABLISHED     InHost      
  TCP    127.0.0.1:59931        0.0.0.0:0              LISTENING       InHost      
  TCP    127.0.0.1:59931        127.0.0.1:59932        ESTABLISHED     InHost      
  TCP    127.0.0.1:59932        127.0.0.1:59931        ESTABLISHED     InHost      
  TCP    127.0.0.1:59933        127.0.0.1:59934        ESTABLISHED     InHost      
  TCP    127.0.0.1:59934        127.0.0.1:59933        ESTABLISHED     InHost      
  TCP    127.0.0.1:59935        127.0.0.1:59587        ESTABLISHED     InHost      
  TCP    127.0.0.1:61334        0.0.0.0:0              LISTENING       InHost      
  TCP    127.0.0.1:62603        0.0.0.0:0              LISTENING       InHost      
  TCP    127.0.0.1:63342        0.0.0.0:0              LISTENING       InHost      
  UDP    127.0.0.1:1900         *:*                                                
  UDP    127.0.0.1:50893        *:*                                                
  UDP    127.0.0.1:52981        *:*                                                
  UDP    127.0.0.1:57586        *:*                                                
  UDP    127.0.0.1:59686        *:*                                                
  UDP    127.0.0.1:61116        *:*                                                
  UDP    127.0.0.1:63157        *:*                                                
  UDP    127.0.0.1:65267        *:*                                                
2024-06-04 10:49:03@1717469343026@SocketClient connecSt(127.0.0.1:9903) failed:Connection refused: connect
Ping(127.0.0.1):OK
Netstat(127.0.0.1):
  TCP    127.0.0.1:4012         0.0.0.0:0              LISTENING       InHost      
  TCP    127.0.0.1:4013         0.0.0.0:0              LISTENING       InHost      
  TCP    127.0.0.1:5700         0.0.0.0:0              LISTENING       InHost      
  TCP    127.0.0.1:6942         0.0.0.0:0              LISTENING       InHost      
  TCP    127.0.0.1:8680         0.0.0.0:0              LISTENING       InHost      
  TCP    127.0.0.1:8884         0.0.0.0:0              LISTENING       InHost      
  TCP    127.0.0.1:9902         127.0.0.1:59875        ESTABLISHED     InHost      
  TCP    127.0.0.1:9904         127.0.0.1:59873        ESTABLISHED     InHost      
  TCP    127.0.0.1:11199        0.0.0.0:0              LISTENING       InHost      
  TCP    127.0.0.1:50219        0.0.0.0:0              LISTENING       InHost      
  TCP    127.0.0.1:52522        127.0.0.1:52523        ESTABLISHED     InHost      
  TCP    127.0.0.1:52523        127.0.0.1:52522        ESTABLISHED     InHost      
  TCP    127.0.0.1:59579        127.0.0.1:59580        ESTABLISHED     InHost      
  TCP    127.0.0.1:59580        127.0.0.1:59579        ESTABLISHED     InHost      
  TCP    127.0.0.1:59581        127.0.0.1:59582        ESTABLISHED     InHost      
  TCP    127.0.0.1:59582        127.0.0.1:59581        ESTABLISHED     InHost      
  TCP    127.0.0.1:59583        127.0.0.1:59584        ESTABLISHED     InHost      
  TCP    127.0.0.1:59584        127.0.0.1:59583        ESTABLISHED     InHost      
  TCP    127.0.0.1:59587        0.0.0.0:0              LISTENING       InHost      
  TCP    127.0.0.1:59587        127.0.0.1:59935        ESTABLISHED     InHost      
  TCP    127.0.0.1:59594        127.0.0.1:59595        ESTABLISHED     InHost      
  TCP    127.0.0.1:59595        127.0.0.1:59594        ESTABLISHED     InHost      
  TCP    127.0.0.1:59596        127.0.0.1:59597        ESTABLISHED     InHost      
  TCP    127.0.0.1:59597        127.0.0.1:59596        ESTABLISHED     InHost      
  TCP    127.0.0.1:59598        127.0.0.1:59599        ESTABLISHED     InHost      
  TCP    127.0.0.1:59599        127.0.0.1:59598        ESTABLISHED     InHost      
  TCP    127.0.0.1:59600        127.0.0.1:59601        ESTABLISHED     InHost      
  TCP    127.0.0.1:59601        127.0.0.1:59600        ESTABLISHED     InHost      
  TCP    127.0.0.1:59602        127.0.0.1:59603        ESTABLISHED     InHost      
  TCP    127.0.0.1:59603        127.0.0.1:59602        ESTABLISHED     InHost      
  TCP    127.0.0.1:59604        127.0.0.1:59605        ESTABLISHED     InHost      
  TCP    127.0.0.1:59605        127.0.0.1:59604        ESTABLISHED     InHost      
  TCP    127.0.0.1:59606        127.0.0.1:59607        ESTABLISHED     InHost      
  TCP    127.0.0.1:59607        127.0.0.1:59606        ESTABLISHED     InHost      
  TCP    127.0.0.1:59608        127.0.0.1:59609        ESTABLISHED     InHost      
  TCP    127.0.0.1:59609        127.0.0.1:59608        ESTABLISHED     InHost      
  TCP    127.0.0.1:59610        127.0.0.1:59611        ESTABLISHED     InHost      
  TCP    127.0.0.1:59611        127.0.0.1:59610        ESTABLISHED     InHost      
  TCP    127.0.0.1:59612        127.0.0.1:59613        ESTABLISHED     InHost      
  TCP    127.0.0.1:59613        127.0.0.1:59612        ESTABLISHED     InHost      
  TCP    127.0.0.1:59614        127.0.0.1:59615        ESTABLISHED     InHost      
  TCP    127.0.0.1:59615        127.0.0.1:59614        ESTABLISHED     InHost      
  TCP    127.0.0.1:59616        127.0.0.1:59617        ESTABLISHED     InHost      
  TCP    127.0.0.1:59617        127.0.0.1:59616        ESTABLISHED     InHost      
  TCP    127.0.0.1:59734        127.0.0.1:59737        ESTABLISHED     InHost      
  TCP    127.0.0.1:59737        127.0.0.1:59734        ESTABLISHED     InHost      
  TCP    127.0.0.1:59845        0.0.0.0:0              LISTENING       InHost      
  TCP    127.0.0.1:59845        127.0.0.1:59846        ESTABLISHED     InHost      
  TCP    127.0.0.1:59846        127.0.0.1:59845        ESTABLISHED     InHost      
  TCP    127.0.0.1:59873        127.0.0.1:9904         ESTABLISHED     InHost      
  TCP    127.0.0.1:59875        127.0.0.1:9902         ESTABLISHED     InHost      
  TCP    127.0.0.1:59931        0.0.0.0:0              LISTENING       InHost      
  TCP    127.0.0.1:59931        127.0.0.1:59932        ESTABLISHED     InHost      
  TCP    127.0.0.1:59932        127.0.0.1:59931        ESTABLISHED     InHost      
  TCP    127.0.0.1:59933        127.0.0.1:59934        ESTABLISHED     InHost      
  TCP    127.0.0.1:59934        127.0.0.1:59933        ESTABLISHED     InHost      
  TCP    127.0.0.1:59935        127.0.0.1:59587        ESTABLISHED     InHost      
  TCP    127.0.0.1:61334        0.0.0.0:0              LISTENING       InHost      
  TCP    127.0.0.1:62603        0.0.0.0:0              LISTENING       InHost      
  TCP    127.0.0.1:63342        0.0.0.0:0              LISTENING       InHost      
  UDP    127.0.0.1:1900         *:*                                                
  UDP    127.0.0.1:50893        *:*                                                
  UDP    127.0.0.1:52981        *:*                                                
  UDP    127.0.0.1:57586        *:*                                                
  UDP    127.0.0.1:59686        *:*                                                
  UDP    127.0.0.1:61116        *:*                                                
  UDP    127.0.0.1:63157        *:*                                                
  UDP    127.0.0.1:65267        *:*                                                
2024-06-04 10:49:08@1717469348435@SocketClient SocketDataListener(127.0.0.1:9903) Stop:Socket closed
2024-06-04 10:49:15@1717469355450@SocketClient SocketDataListener(127.0.0.1:9903) Stop:Socket closed
2024-06-04 10:49:17@1717469357464@SocketClient SocketDataListener(127.0.0.1:9903) Stop:Socket closed
2024-06-04 10:49:19@1717469359480@SocketClient SocketDataListener(127.0.0.1:9903) Stop:Socket closed
2024-06-04 10:49:21@1717469361493@SocketClient SocketDataListener(127.0.0.1:9903) Stop:Socket closed
2024-06-04 10:49:23@1717469363506@SocketClient SocketDataListener(127.0.0.1:9903) Stop:Socket closed
2024-06-04 10:49:30@1717469370519@SocketClient SocketDataListener(127.0.0.1:9903) Stop:Socket closed
2024-06-04 10:49:32@1717469372533@SocketClient SocketDataListener(127.0.0.1:9903) Stop:Socket closed
2024-06-04 10:49:34@1717469374544@SocketClient SocketDataListener(127.0.0.1:9903) Stop:Socket closed
2024-06-04 10:49:36@1717469376554@SocketClient SocketDataListener(127.0.0.1:9903) Stop:Socket closed
2024-06-04 10:49:38@1717469378567@SocketClient SocketDataListener(127.0.0.1:9903) Stop:Socket closed
2024-06-04 10:49:45@1717469385581@SocketClient SocketDataListener(127.0.0.1:9903) Stop:Socket closed
2024-06-04 10:49:47@1717469387595@SocketClient SocketDataListener(127.0.0.1:9903) Stop:Socket closed
2024-06-04 10:49:49@1717469389607@SocketClient SocketDataListener(127.0.0.1:9903) Stop:Socket closed
2024-06-04 10:49:51@1717469391620@SocketClient SocketDataListener(127.0.0.1:9903) Stop:Socket closed
2024-06-04 10:49:53@1717469393636@SocketClient SocketDataListener(127.0.0.1:9903) Stop:Socket closed
2024-06-04 10:50:00@1717469400652@SocketClient SocketDataListener(127.0.0.1:9903) Stop:Socket closed
2024-06-04 10:50:02@1717469402665@SocketClient SocketDataListener(127.0.0.1:9903) Stop:Socket closed
2024-06-04 10:50:04@1717469404681@SocketClient SocketDataListener(127.0.0.1:9903) Stop:Socket closed
2024-06-04 10:50:06@1717469406696@SocketClient SocketDataListener(127.0.0.1:9903) Stop:Socket closed
2024-06-04 10:50:08@1717469408711@SocketClient SocketDataListener(127.0.0.1:9903) Stop:Socket closed
2024-06-04 10:50:15@1717469415725@SocketClient SocketDataListener(127.0.0.1:9903) Stop:Socket closed
2024-06-04 10:50:17@1717469417740@SocketClient SocketDataListener(127.0.0.1:9903) Stop:Socket closed
2024-06-04 10:50:19@1717469419753@SocketClient SocketDataListener(127.0.0.1:9903) Stop:Socket closed
2024-06-04 10:50:20@1717469420762@SocketClient SocketDataListener(127.0.0.1:9903) Stop:Socket closed
2024-06-04 10:50:27@1717469427576@SocketClient SocketDataListener(127.0.0.1:9903) Stop:Socket closed
2024-06-04 10:50:34@1717469434591@SocketClient SocketDataListener(127.0.0.1:9903) Stop:Socket closed
2024-06-04 10:50:36@1717469436607@SocketClient SocketDataListener(127.0.0.1:9903) Stop:Socket closed
2024-06-04 10:50:38@1717469438620@SocketClient SocketDataListener(127.0.0.1:9903) Stop:Socket closed
2024-06-04 10:50:40@1717469440635@SocketClient SocketDataListener(127.0.0.1:9903) Stop:Socket closed
2024-06-04 10:50:42@1717469442647@SocketClient SocketDataListener(127.0.0.1:9903) Stop:Socket closed
2024-06-04 10:50:49@1717469449665@SocketClient SocketDataListener(127.0.0.1:9903) Stop:Socket closed
2024-06-04 10:50:51@1717469451678@SocketClient SocketDataListener(127.0.0.1:9903) Stop:Socket closed
2024-06-04 10:50:53@1717469453690@SocketClient SocketDataListener(127.0.0.1:9903) Stop:Socket closed
2024-06-04 10:50:55@1717469455707@SocketClient SocketDataListener(127.0.0.1:9903) Stop:Socket closed
2024-06-04 10:50:57@1717469457720@SocketClient SocketDataListener(127.0.0.1:9903) Stop:Socket closed
2024-06-04 10:51:04@1717469464736@SocketClient SocketDataListener(127.0.0.1:9903) Stop:Socket closed
2024-06-04 10:51:06@1717469466749@SocketClient SocketDataListener(127.0.0.1:9903) Stop:Socket closed
2024-06-04 10:51:08@1717469468763@SocketClient SocketDataListener(127.0.0.1:9903) Stop:Socket closed
2024-06-04 10:51:10@1717469470779@SocketClient SocketDataListener(127.0.0.1:9903) Stop:Socket closed
2024-06-04 10:51:12@1717469472794@SocketClient SocketDataListener(127.0.0.1:9903) Stop:Socket closed
2024-06-04 10:51:19@1717469479813@SocketClient SocketDataListener(127.0.0.1:9903) Stop:Socket closed
2024-06-04 10:51:21@1717469481827@SocketClient SocketDataListener(127.0.0.1:9903) Stop:Socket closed
2024-06-04 10:51:23@1717469483842@SocketClient SocketDataListener(127.0.0.1:9903) Stop:Socket closed
2024-06-04 10:51:25@1717469485856@SocketClient SocketDataListener(127.0.0.1:9903) Stop:Socket closed
2024-06-04 10:51:27@1717469487870@SocketClient SocketDataListener(127.0.0.1:9903) Stop:Socket closed
2024-06-04 10:51:34@1717469494886@SocketClient SocketDataListener(127.0.0.1:9903) Stop:Socket closed
2024-06-04 10:51:36@1717469496900@SocketClient SocketDataListener(127.0.0.1:9903) Stop:Socket closed
2024-06-04 10:51:38@1717469498914@SocketClient SocketDataListener(127.0.0.1:9903) Stop:Socket closed
2024-06-04 10:51:40@1717469500927@SocketClient SocketDataListener(127.0.0.1:9903) Stop:Socket closed
2024-06-04 10:51:42@1717469502940@SocketClient SocketDataListener(127.0.0.1:9903) Stop:Socket closed
2024-06-04 10:51:49@1717469509955@SocketClient SocketDataListener(127.0.0.1:9903) Stop:Socket closed
2024-06-04 10:51:51@1717469511968@SocketClient SocketDataListener(127.0.0.1:9903) Stop:Socket closed
2024-06-04 10:51:53@1717469513984@SocketClient SocketDataListener(127.0.0.1:9903) Stop:Socket closed
2024-06-04 10:51:55@1717469515999@SocketClient SocketDataListener(127.0.0.1:9903) Stop:Socket closed
2024-06-04 10:51:58@1717469518014@SocketClient SocketDataListener(127.0.0.1:9903) Stop:Socket closed
2024-06-04 10:52:05@1717469525032@SocketClient SocketDataListener(127.0.0.1:9903) Stop:Socket closed
2024-06-04 10:52:07@1717469527046@SocketClient SocketDataListener(127.0.0.1:9903) Stop:Socket closed
2024-06-04 10:52:09@1717469529061@SocketClient SocketDataListener(127.0.0.1:9903) Stop:Socket closed
2024-06-04 10:52:11@1717469531075@SocketClient SocketDataListener(127.0.0.1:9903) Stop:Socket closed
2024-06-04 10:52:13@1717469533087@SocketClient SocketDataListener(127.0.0.1:9903) Stop:Socket closed
